(1) ~ (5)
[category=TECHNOLOGY], 1.98256, -
[category=FINANCIAL], 1.53664, -
(41) ~ (42)
sim 1 (1)
[category=TECHNOLOGY], 4.68995, -
[category=TECHNOLOGY], 4.68995, -
[category=TECHNOLOGY], 4.68995, -
(42) ~ (43)
sim 1 (1)
[category=TECHNOLOGY], 3.20123, -
[category=TECHNOLOGY], 3.20123, -
[category=TECHNOLOGY], 3.20123, -
(43) ~ (48)
sim 1 (1)
[category=TECHNOLOGY], 4.22303, -
[category=TECHNOLOGY], 4.22303, -
[category=TECHNOLOGY], 4.22303, -
(48) ~ (49)
sim 1 (1)
[category=FINANCIAL], 2.97809, -
[category=FINANCIAL], 2.97809, -
[category=FINANCIAL], 2.97809, -
(49) ~ (50)
sim 1 (1)
[category=TECHNOLOGY], 4.59063, -
[category=TECHNOLOGY], 4.59063, -
[category=TECHNOLOGY], 4.59063, -
(50) ~ (54)
sim 1 (1)
[category=TECHNOLOGY], 4.9874, -
[category=TECHNOLOGY], 4.9874, -
[category=TECHNOLOGY], 4.9874, -
(54) ~ (55)
sim 1 (1)
[category=FINANCIAL], 6.21912, -
[category=FINANCIAL], 6.21912, -
[category=FINANCIAL], 6.21912, -
(55) ~ (56)
sim 1 (1)
[category=TECHNOLOGY], 8.4583, -
[category=TECHNOLOGY], 8.4583, -
[category=TECHNOLOGY], 8.4583, -
(56) ~ (57)
sim 1 (1)
[category=TECHNOLOGY], 12.0376, -
[category=TECHNOLOGY], 12.0376, -
[category=TECHNOLOGY], 12.0376, -
(57) ~ (61)
sim 1 (1)
[category=TECHNOLOGY], 8.08452, -
[category=TECHNOLOGY], 8.08452, -
[category=TECHNOLOGY], 8.08452, -
(61) ~ (62)
sim 1 (1)
[category=TECHNOLOGY], 11.2929, -
[category=TECHNOLOGY], 11.2929, -
[category=TECHNOLOGY], 11.2929, -
(62) ~ (63)
sim 1 (1)
[category=TECHNOLOGY], 12.3652, -
[category=TECHNOLOGY], 12.3652, -
[category=TECHNOLOGY], 12.3652, -
(63) ~ (64)
sim 1 (1)
[category=TECHNOLOGY], 10.8758, -
[category=TECHNOLOGY], 10.8758, -
[category=TECHNOLOGY], 10.8758, -
(64) ~ (68)
sim 1 (1)
[category=TECHNOLOGY], 9.2167, -
[category=TECHNOLOGY], 9.2167, -
[category=TECHNOLOGY], 9.2167, -
(68) ~ (69)
sim 1 (1)
[category=FINANCIAL], 7.42753, -
[category=TECHNOLOGY], 6.48183, -
[category=TECHNOLOGY], 6.48183, -
(69) ~ (70)
sim 1 (1)
[category=FINANCIAL], 5.7499, -
[category=FINANCIAL], 5.7499, -
[category=TECHNOLOGY], 4.46761, -
(70) ~ (71)
sim 1 (1)
[category=FINANCIAL], 4.02493, -
[category=COMMUNICATION SERVICES], 3.17922, -
[category=COMMUNICATION SERVICES], 3.17922, -
(71) ~ (75)
sim 1 (1)
[category=FINANCIAL], 4.9395, -
[category=TECHNOLOGY], 4.85442, -
[category=TECHNOLOGY], 4.85442, -
(75) ~ (76)
sim 1 (1)
[category=FINANCIAL], 5.93179, -
[category=TECHNOLOGY], 5.62867, -
[category=TECHNOLOGY], 5.62867, -
(76) ~ (77)
sim 1 (1)
[category=TECHNOLOGY], 6.00027, -
[category=TECHNOLOGY], 6.00027, -
[category=TECHNOLOGY], 6.00027, -
(77) ~ (78)
sim 1 (1)
[category=FINANCIAL], 4.61641, -
[category=TECHNOLOGY], 4.35242, -
[category=TECHNOLOGY], 4.35242, -
(78) ~ (82)
sim 1 (1)
[category=TECHNOLOGY], 4.29926, -
[category=TECHNOLOGY], 4.29926, -
[category=FINANCIAL], 3.7665, -
(82) ~ (83)
sim 1 (1)
[category=INDUSTRIALS], 1.23081, -
[category=INDUSTRIALS], 1.23081, -
[category=FINANCIAL], 1.11291, -
(83) ~ (84)
sim 1 (1)
[category=TECHNOLOGY], 4.90852, +
[category=TECHNOLOGY], 4.90852, +
[category=TECHNOLOGY], 4.90852, +
(84) ~ (85)
sim 1 (1)
[category=HEALTHCARE], 1.3324, +
[category=HEALTHCARE], 1.3324, +
[category=CONSUMER CYCLICAL], 0.935195, +
(85) ~ (89)
sim 1 (1)
[category=TECHNOLOGY], 5.63793, +
[category=TECHNOLOGY], 5.63793, +
[category=TECHNOLOGY], 5.63793, +
(89) ~ (90)
sim 1 (1)
[category=TECHNOLOGY], 6.45245, +
[category=TECHNOLOGY], 6.45245, +
[category=TECHNOLOGY], 6.45245, +
(90) ~ (91)
sim 1 (1)
[category=TECHNOLOGY], 6.73496, +
[category=TECHNOLOGY], 6.73496, +
[category=TECHNOLOGY], 6.73496, +
(91) ~ (92)
sim 1 (1)
[category=TECHNOLOGY], 8.54409, +
[category=TECHNOLOGY], 8.54409, +
[category=TECHNOLOGY], 8.54409, +
(92) ~ (96)
sim 1 (1)
[category=HEALTHCARE], 4.82593, +
[category=HEALTHCARE], 4.82593, +
[category=TECHNOLOGY], 3.1334, +
(96) ~ (97)
sim 1 (1)
[category=HEALTHCARE], 5.01495, +
[category=HEALTHCARE], 5.01495, +
[category=TECHNOLOGY], 4.92062, +
(97) ~ (98)
sim 1 (1)
[category=HEALTHCARE], 3.48962, +
[category=HEALTHCARE], 3.48962, +
[category=TECHNOLOGY], 2.29564, +
(98) ~ (103)
sim 1 (1)
[category=TECHNOLOGY], 4.84396, +
[category=TECHNOLOGY], 4.84396, +
[category=TECHNOLOGY], 4.84396, +
(103) ~ (104)
sim 1 (1)
[category=TECHNOLOGY], 3.55353, +
[category=TECHNOLOGY], 3.55353, +
[category=TECHNOLOGY], 3.55353, +
(104) ~ (105)
sim 1 (1)
[category=TECHNOLOGY], 6.85805, +
[category=TECHNOLOGY], 6.85805, +
[category=TECHNOLOGY], 6.85805, +
(105) ~ (106)
sim 1 (1)
[category=TECHNOLOGY], 5.98747, +
[category=TECHNOLOGY], 5.98747, +
[category=TECHNOLOGY], 5.98747, +
(106) ~ (110)
sim 1 (1)
[category=TECHNOLOGY], 5.28644, +
[category=TECHNOLOGY], 5.28644, +
[category=TECHNOLOGY], 5.28644, +
(110) ~ (111)
sim 1 (1)
[category=TECHNOLOGY], 3.88414, +
[category=TECHNOLOGY], 3.88414, +
[category=TECHNOLOGY], 3.88414, +
(111) ~ (112)
sim 1 (1)
[category=TECHNOLOGY], 3.2255, +
[category=TECHNOLOGY], 3.2255, +
[category=TECHNOLOGY], 3.2255, +
(112) ~ (113)
sim 1 (1)
[category=TECHNOLOGY], 3.66775, +
[category=TECHNOLOGY], 3.66775, +
[category=TECHNOLOGY], 3.66775, +
(113) ~ (117)
sim 1 (1)
[category=TECHNOLOGY], 2.3959, +
[category=TECHNOLOGY], 2.3959, +
[category=TECHNOLOGY], 2.3959, +
(117) ~ (118)
sim 1 (1)
[category=TECHNOLOGY], 2.66414, +
[category=TECHNOLOGY], 2.66414, +
[category=TECHNOLOGY], 2.66414, +
(118) ~ (119)
sim 1 (1)
[subcategory=INTERNET CONTENT AND INFORMATION], 1.39447, +
[subcategory=INTERNET CONTENT AND INFORMATION], 1.39447, +
[subcategory=INTERNET CONTENT AND INFORMATION], 1.39447, +
(119) ~ (120)
sim 1 (1)
[category=TECHNOLOGY], 1.33535, +
[category=TECHNOLOGY], 1.33535, +
[subcategory=INTERNET CONTENT AND INFORMATION], 1.24776, +
(120) ~ (124)
sim 1 (1)
[category=TECHNOLOGY], 3.88824, +
[category=TECHNOLOGY], 3.88824, +
[category=TECHNOLOGY], 3.88824, +
(124) ~ (125)
sim 1 (1)
[category=TECHNOLOGY], 3.32586, +
[category=TECHNOLOGY], 3.32586, +
[category=TECHNOLOGY], 3.32586, +
(125) ~ (126)
sim 1 (1)
[category=TECHNOLOGY], 4.50756, +
[category=TECHNOLOGY], 4.50756, +
[category=TECHNOLOGY], 4.50756, +
(126) ~ (127)
sim 1 (1)
[category=TECHNOLOGY], 3.04395, +
[category=TECHNOLOGY], 3.04395, +
[category=TECHNOLOGY], 3.04395, +
(127) ~ (131)
sim 1 (1)
[category=TECHNOLOGY], 3.53763, +
[category=TECHNOLOGY], 3.53763, +
[category=TECHNOLOGY], 3.53763, +
(131) ~ (132)
sim 1 (1)
[category=TECHNOLOGY], 2.12624, +
[category=TECHNOLOGY], 2.12624, +
[category=TECHNOLOGY], 2.12624, +
(132) ~ (133)
sim 1 (1)
[category=TECHNOLOGY], 2.06648, +
[category=TECHNOLOGY], 2.06648, +
[category=TECHNOLOGY], 2.06648, +
(133) ~ (134)
sim 1 (1)
[category=TECHNOLOGY], 3.86154, +
[category=TECHNOLOGY], 3.86154, +
[category=TECHNOLOGY], 3.86154, +
(134) ~ (138)
sim 1 (1)
[category=TECHNOLOGY], 3.1032, +
[category=TECHNOLOGY], 3.1032, +
[category=COMMUNICATION SERVICES], 2.11701, +
(138) ~ (139)
sim 1 (1)
[category=TECHNOLOGY], 3.16532, +
[category=TECHNOLOGY], 3.16532, +
[category=FINANCIAL], 3.00524, +
(139) ~ (140)
sim 1 (1)
[category=FINANCIAL], 2.94286, +
[category=FINANCIAL], 2.94286, +
[category=INDUSTRIALS], 2.42019, +
(140) ~ (141)
sim 1 (1)
[category=FINANCIAL], 3.39455, +
[category=FINANCIAL], 3.39455, +
[category=TECHNOLOGY], 2.90939, +
(141) ~ (146)
sim 1 (1)
[category=FINANCIAL], 4.24991, +
[category=FINANCIAL], 4.24991, +
[category=TECHNOLOGY], 3.93805, +
(146) ~ (147)
sim 1 (1)
[category=TECHNOLOGY], 5.55192, +
[category=TECHNOLOGY], 5.55192, +
[category=TECHNOLOGY], 5.55192, +
(147) ~ (148)
sim 1 (1)
[category=TECHNOLOGY], 2.32666, +
[category=TECHNOLOGY], 2.32666, +
[category=TECHNOLOGY], 2.32666, +
(148) ~ (152)
sim 1 (1)
[category=TECHNOLOGY], 2.74473, +
[category=TECHNOLOGY], 2.74473, +
[category=TECHNOLOGY], 2.74473, +
(152) ~ (153)
sim 1 (1)
[category=TECHNOLOGY], 3.31592, +
[category=TECHNOLOGY], 3.31592, +
[category=TECHNOLOGY], 3.31592, +
(153) ~ (154)
sim 1 (1)
[category=TECHNOLOGY], 2.43936, +
[category=TECHNOLOGY], 2.43936, +
[category=TECHNOLOGY], 2.43936, +
(154) ~ (155)
sim 1 (1)
[category=TECHNOLOGY], 3.24229, +
[category=TECHNOLOGY], 3.24229, +
[category=TECHNOLOGY], 3.24229, +
(155) ~ (159)
sim 1 (1)
[category=TECHNOLOGY], 2.78624, +
[category=TECHNOLOGY], 2.78624, +
[category=TECHNOLOGY], 2.78624, +
(159) ~ (160)
sim 1 (1)
[category=TECHNOLOGY], 3.80497, +
[category=TECHNOLOGY], 3.80497, +
[category=TECHNOLOGY], 3.80497, +
(160) ~ (161)
sim 1 (1)
[category=TECHNOLOGY], 2.96426, +
[category=TECHNOLOGY], 2.96426, +
[category=TECHNOLOGY], 2.96426, +
(161) ~ (162)
sim 1 (1)
[category=TECHNOLOGY], 3.01982, +
[category=TECHNOLOGY], 3.01982, +
[category=TECHNOLOGY], 3.01982, +
(162) ~ (166)
sim 1 (1)
[category=TECHNOLOGY], 1.64359, +
[category=TECHNOLOGY], 1.64359, +
[category=TECHNOLOGY], 1.64359, +
(166) ~ (167)
sim 1 (1)
[category=TECHNOLOGY], 2.73541, +
[category=TECHNOLOGY], 2.73541, +
[category=TECHNOLOGY], 2.73541, +
(167) ~ (168)
sim 1 (1)
[category=TECHNOLOGY], 3.02431, +
[category=TECHNOLOGY], 3.02431, +
[category=TECHNOLOGY], 3.02431, +
(168) ~ (169)
sim 1 (1)
[category=FINANCIAL], 2.6461, -
[category=FINANCIAL], 2.6461, -
[category=FINANCIAL], 2.6461, -
(169) ~ (173)
sim 1 (1)
[category=FINANCIAL], 2.64508, -
[category=FINANCIAL], 2.64508, -
[category=FINANCIAL], 2.64508, -
(173) ~ (174)
sim 1 (1)
[category=TECHNOLOGY], 2.02785, +
[category=TECHNOLOGY], 2.02785, +
[category=TECHNOLOGY], 2.02785, +
(174) ~ (175)
sim 1 (1)
[category=TECHNOLOGY], 5.05607, +
[category=TECHNOLOGY], 5.05607, +
[category=TECHNOLOGY], 5.05607, +
(175) ~ (176)
sim 1 (1)
[category=TECHNOLOGY], 4.51488, +
[category=TECHNOLOGY], 4.51488, +
[category=TECHNOLOGY], 4.51488, +
(176) ~ (180)
sim 1 (1)
[category=TECHNOLOGY], 2.5766, +
[category=TECHNOLOGY], 2.5766, +
[category=TECHNOLOGY], 2.5766, +
(180) ~ (181)
sim 1 (1)
[category=TECHNOLOGY], 2.76344, +
[category=TECHNOLOGY], 2.76344, +
[category=TECHNOLOGY], 2.76344, +
(181) ~ (182)
sim 1 (1)
[category=TECHNOLOGY], 1.99533, +
[category=TECHNOLOGY], 1.99533, +
[category=TECHNOLOGY], 1.99533, +
(182) ~ (187)
sim 1 (1)
[category=TECHNOLOGY], 2.43669, +
[category=TECHNOLOGY], 2.43669, +
[category=TECHNOLOGY], 2.43669, +
(187) ~ (188)
sim 1 (1)
[category=TECHNOLOGY], 2.01153, +
[category=TECHNOLOGY], 2.01153, +
[category=TECHNOLOGY], 2.01153, +
(188) ~ (189)
sim 1 (1)
[category=TECHNOLOGY], 3.37487, +
[category=TECHNOLOGY], 3.37487, +
[category=TECHNOLOGY], 3.37487, +
(189) ~ (190)
sim 1 (1)
[category=HEALTHCARE], 2.18405, +
[category=HEALTHCARE], 2.18405, +
[category=CONSUMER CYCLICAL], 1.59139, +
(190) ~ (194)
sim 1 (1)
[category=COMMUNICATION SERVICES], 2.46876, +
[category=COMMUNICATION SERVICES], 2.46876, +
[category=COMMUNICATION SERVICES], 2.46876, +
(194) ~ (195)
sim 1 (1)
[category=HEALTHCARE], 1.60326, +
[category=HEALTHCARE], 1.60326, +
[category=CONSUMER CYCLICAL], 1.42222, +
(195) ~ (196)
sim 1 (1)
[category=HEALTHCARE], 1.74284, +
[category=HEALTHCARE], 1.74284, +
[category=CONSUMER CYCLICAL], 1.28373, +
(196) ~ (197)
sim 1 (1)
[category=HEALTHCARE], 1.30161, +
[category=TECHNOLOGY], 1.22739, +
[category=TECHNOLOGY], 1.22739, +
(197) ~ (201)
sim 1 (1)
[category=TECHNOLOGY], 2.24078, +
[category=TECHNOLOGY], 2.24078, +
[category=TECHNOLOGY], 2.24078, +
(201) ~ (202)
sim 1 (1)
[category=TECHNOLOGY], 2.90269, +
[category=TECHNOLOGY], 2.90269, +
[category=TECHNOLOGY], 2.90269, +
(202) ~ (203)
sim 1 (1)
[category=TECHNOLOGY], 2.64466, +
[category=TECHNOLOGY], 2.64466, +
[category=TECHNOLOGY], 2.64466, +
(203) ~ (204)
sim 1 (1)
[category=TECHNOLOGY], 3.45223, +
[category=TECHNOLOGY], 3.45223, +
[category=TECHNOLOGY], 3.45223, +
(204) ~ (208)
sim 1 (1)
[category=TECHNOLOGY], 3.06932, +
[category=TECHNOLOGY], 3.06932, +
[category=TECHNOLOGY], 3.06932, +
(208) ~ (209)
sim 1 (1)
[category=TECHNOLOGY], 1.69643, +
[category=TECHNOLOGY], 1.69643, +
[category=TECHNOLOGY], 1.69643, +
(209) ~ (210)
sim 1 (1)
[category=TECHNOLOGY], 3.59429, +
[category=TECHNOLOGY], 3.59429, +
[category=TECHNOLOGY], 3.59429, +
(210) ~ (211)
sim 1 (1)
[category=TECHNOLOGY], 3.4787, +
[category=TECHNOLOGY], 3.4787, +
[category=TECHNOLOGY], 3.4787, +
(211) ~ (215)
sim 1 (1)
[category=TECHNOLOGY], 2.6744, +
[category=TECHNOLOGY], 2.6744, +
[category=TECHNOLOGY], 2.6744, +
(215) ~ (216)
sim 1 (1)
[category=TECHNOLOGY], 2.84696, +
[category=TECHNOLOGY], 2.84696, +
[category=TECHNOLOGY], 2.84696, +
(216) ~ (217)
sim 1 (1)
[category=TECHNOLOGY], 4.10661, +
[category=TECHNOLOGY], 4.10661, +
[category=TECHNOLOGY], 4.10661, +
(217) ~ (218)
sim 1 (1)
[category=TECHNOLOGY], 5.45974, +
[category=TECHNOLOGY], 5.45974, +
[category=TECHNOLOGY], 5.45974, +
(218) ~ (222)
sim 1 (1)
[category=TECHNOLOGY], 6.09733, +
[category=TECHNOLOGY], 6.09733, +
[category=TECHNOLOGY], 6.09733, +
(222) ~ (223)
sim 1 (1)
[category=TECHNOLOGY], 6.02539, +
[category=TECHNOLOGY], 6.02539, +
[category=TECHNOLOGY], 6.02539, +
(223) ~ (224)
sim 1 (1)
[category=TECHNOLOGY], 6.92387, +
[category=TECHNOLOGY], 6.92387, +
[category=TECHNOLOGY], 6.92387, +
(224) ~ (225)
sim 1 (1)
[category=TECHNOLOGY], 5.38095, +
[category=TECHNOLOGY], 5.38095, +
[category=TECHNOLOGY], 5.38095, +
(225) ~ (229)
sim 1 (1)
[category=TECHNOLOGY], 4.35013, +
[category=TECHNOLOGY], 4.35013, +
[category=TECHNOLOGY], 4.35013, +
(229) ~ (230)
sim 1 (1)
[category=TECHNOLOGY], 5.87518, +
[category=TECHNOLOGY], 5.87518, +
[category=TECHNOLOGY], 5.87518, +
(230) ~ (231)
sim 1 (1)
[category=TECHNOLOGY], 5.52488, +
[category=TECHNOLOGY], 5.52488, +
[category=TECHNOLOGY], 5.52488, +
(231) ~ (232)
sim 1 (1)
[category=TECHNOLOGY], 2.7599, +
[category=TECHNOLOGY], 2.7599, +
[category=TECHNOLOGY], 2.7599, +
(232) ~ (236)
sim 1 (1)
[category=TECHNOLOGY], 3.35716, +
[category=TECHNOLOGY], 3.35716, +
[category=TECHNOLOGY], 3.35716, +
(236) ~ (237)
sim 1 (1)
[category=TECHNOLOGY], 1.10272, +
[category=TECHNOLOGY], 1.10272, +
[category=TECHNOLOGY], 1.10272, +
(237) ~ (238)
sim 1 (1)
[category=HEALTHCARE], 0.898822, -
[category=ENERGY], 0.815177, -
[category=ENERGY], 0.815177, -
(238) ~ (239)
sim 1 (1)
[category=ENERGY], 0.855907, -
[category=ENERGY], 0.855907, -
[category=ENERGY], 0.855907, -
(239) ~ (243)
sim 1 (1)
[category=ENERGY], 0.731753, -
[category=ENERGY], 0.731753, -
[category=ENERGY], 0.731753, -
(243) ~ (244)
sim 1 (1)
[category=INDUSTRIALS], 0.69407, +
[subcategory=INTERNET RETAIL], 0.646272, -
[subcategory=INTERNET RETAIL], 0.646272, -
(244) ~ (245)
sim 1 (1)
[category=TECHNOLOGY], 1.40332, -
[category=TECHNOLOGY], 1.40332, -
[category=TECHNOLOGY], 1.40332, -
(245) ~ (246)
sim 1 (1)
[category=TECHNOLOGY], 3.12918, -
[category=TECHNOLOGY], 3.12918, -
[category=TECHNOLOGY], 3.12918, -
(246) ~ (251)
sim 1 (1)
[category=TECHNOLOGY], 2.43254, -
[category=TECHNOLOGY], 2.43254, -
[category=TECHNOLOGY], 2.43254, -
(251) ~ (252)
sim 1 (1)
[category=TECHNOLOGY], 5.36466, -
[category=TECHNOLOGY], 5.36466, -
[category=TECHNOLOGY], 5.36466, -
(252) ~ (253)
sim 1 (1)
[category=TECHNOLOGY], 4.97719, -
[category=TECHNOLOGY], 4.97719, -
[category=TECHNOLOGY], 4.97719, -
(253) ~ (257)
sim 1 (1)
[category=TECHNOLOGY], 4.13732, -
[category=TECHNOLOGY], 4.13732, -
[category=TECHNOLOGY], 4.13732, -
(257) ~ (258)
sim 1 (1)
[category=TECHNOLOGY], 4.90462, -
[category=TECHNOLOGY], 4.90462, -
[category=TECHNOLOGY], 4.90462, -
(258) ~ (259)
sim 1 (1)
[category=TECHNOLOGY], 4.86759, -
[category=TECHNOLOGY], 4.86759, -
[category=TECHNOLOGY], 4.86759, -
(259) ~ (260)
sim 1 (1)
[category=COMMUNICATION SERVICES], 1.9763, -
[category=COMMUNICATION SERVICES], 1.9763, -
[category=COMMUNICATION SERVICES], 1.9763, -
(260) ~ (264)
sim 1 (1)
[category=COMMUNICATION SERVICES], 1.88542, -
[category=COMMUNICATION SERVICES], 1.88542, -
[category=COMMUNICATION SERVICES], 1.88542, -
(264) ~ (265)
sim 1 (1)
[category=COMMUNICATION SERVICES], 1.12021, -
[category=COMMUNICATION SERVICES], 1.12021, -
[category=COMMUNICATION SERVICES], 1.12021, -
(265) ~ (266)
sim 1 (1)
[subcategory=INTERNET CONTENT AND INFORMATION], 0.735609, -
[subcategory=INTERNET CONTENT AND INFORMATION], 0.735609, -
[subcategory=INTERNET CONTENT AND INFORMATION], 0.735609, -
(266) ~ (267)
sim 1 (1)
[category=TECHNOLOGY], 0.766935, +
[category=TECHNOLOGY], 0.766935, +
[category=TECHNOLOGY], 0.766935, +
(267) ~ (271)
sim 1 (1)
[category=COMMUNICATION SERVICES], 1.55167, -
[category=COMMUNICATION SERVICES], 1.55167, -
[category=COMMUNICATION SERVICES], 1.55167, -
(271) ~ (272)
sim 1 (1)
[category=COMMUNICATION SERVICES], 1.27151, -
[category=COMMUNICATION SERVICES], 1.27151, -
[category=COMMUNICATION SERVICES], 1.27151, -
(272) ~ (273)
sim 1 (1)
[category=FINANCIAL], 0.98771, -
[category=FINANCIAL], 0.98771, -
[category=INDUSTRIALS], 0.962589, -
(273) ~ (274)
sim 1 (1)
[category=TECHNOLOGY], 2.41334, +
[category=TECHNOLOGY], 2.41334, +
[category=TECHNOLOGY], 2.41334, +
(1) ~ (6)
sim 2 (1)
[category=TECHNOLOGY], 3.79488, +
[category=TECHNOLOGY], 3.79488, +
[category=TECHNOLOGY], 3.79488, +
(5) ~ (7)
sim 2 (1)
[category=TECHNOLOGY], 3.5384, +
[category=TECHNOLOGY], 3.5384, +
[category=TECHNOLOGY], 3.5384, +
(6) ~ (8)
sim 2 (1)
[category=TECHNOLOGY], 3.01839, +
[category=TECHNOLOGY], 3.01839, +
[category=TECHNOLOGY], 3.01839, +
(7) ~ (12)
sim 2 (1)
[category=TECHNOLOGY], 2.05049, +
[category=TECHNOLOGY], 2.05049, +
[category=TECHNOLOGY], 2.05049, +
(8) ~ (13)
sim 2 (1)
[category=TECHNOLOGY], 1.61433, +
[category=TECHNOLOGY], 1.61433, +
[category=TECHNOLOGY], 1.61433, +
(12) ~ (14)
sim 2 (1)
[category=TECHNOLOGY], 1.86291, +
[category=TECHNOLOGY], 1.86291, +
[category=TECHNOLOGY], 1.86291, +
(13) ~ (15)
sim 2 (1)
[category=TECHNOLOGY], 2.31988, +
[category=TECHNOLOGY], 2.31988, +
[category=TECHNOLOGY], 2.31988, +
(14) ~ (20)
sim 2 (1)
[category=TECHNOLOGY], 4.16991, +
[category=TECHNOLOGY], 4.16991, +
[category=TECHNOLOGY], 4.16991, +
(15) ~ (21)
sim 2 (1)
[category=TECHNOLOGY], 5.74089, +
[category=TECHNOLOGY], 5.74089, +
[category=TECHNOLOGY], 5.74089, +
(20) ~ (22)
sim 2 (1)
[category=TECHNOLOGY], 5.61617, +
[category=TECHNOLOGY], 5.61617, +
[category=TECHNOLOGY], 5.61617, +
(21) ~ (26)
sim 2 (1)
[category=TECHNOLOGY], 5.19522, +
[category=TECHNOLOGY], 5.19522, +
[category=TECHNOLOGY], 5.19522, +
(22) ~ (27)
sim 2 (1)
[category=TECHNOLOGY], 4.98929, +
[category=TECHNOLOGY], 4.98929, +
[category=TECHNOLOGY], 4.98929, +
(26) ~ (28)
sim 2 (1)
[category=TECHNOLOGY], 5.71796, +
[category=TECHNOLOGY], 5.71796, +
[category=TECHNOLOGY], 5.71796, +
(27) ~ (29)
sim 2 (1)
[category=TECHNOLOGY], 5.45729, +
[category=TECHNOLOGY], 5.45729, +
[category=TECHNOLOGY], 5.45729, +
(28) ~ (33)
sim 2 (1)
[category=TECHNOLOGY], 4.50559, +
[category=TECHNOLOGY], 4.50559, +
[category=TECHNOLOGY], 4.50559, +
(29) ~ (34)
sim 2 (1)
[category=TECHNOLOGY], 4.60423, +
[category=TECHNOLOGY], 4.60423, +
[category=TECHNOLOGY], 4.60423, +
(33) ~ (35)
sim 2 (1)
[category=TECHNOLOGY], 4.07019, +
[category=TECHNOLOGY], 4.07019, +
[category=TECHNOLOGY], 4.07019, +
(34) ~ (36)
sim 1.85954 (0.929768)
[category=TECHNOLOGY], 2.41069, +
[category=TECHNOLOGY], 2.41069, +
[category=TECHNOLOGY], 2.41069, +
(35) ~ (40)
sim 1.30731 (0.653655)
[category=ENERGY], 1.44323, -
[category=ENERGY], 1.44323, -
[category=TECHNOLOGY], 1.38011, -
(36) ~ (41)
sim 1.95884 (0.979418)
